date,Audi,BMW,Mini,Mercedes Benz,Mitsubishi Fuso,FCA,Honda Group,Hyundai,Isuzu,Jaguar Land Rover,Kia,Mazda,Mitsubishi,Nissan,Porsche,Subaru,Tesla,Toyota Group,Volkswagen,Volvo,Imported,Domestic,Light Trucks,Cars,Light Vehicles,Medium Duty Trucks,Hybrid/Electric/Fuel Cell Vehicles,Price,Delta_P,Return
Jan-19,14253,18102,2457,23721,0,136082,106139,42020,265,10463,37376,20045,8708,100741,5419,46072,18411,156021,23074,5854,226484,511241,468419,252564,135396,0,0,16.6,-0.9,-5.14%
Dec-18,22765,34357,2797,36132,4,196520,155115,65721,534,14079,47428,25870,8986,148720,4086,64541,24712,220910,32047,8826,336987,938357,880440,370718,408603,6985,0,17.5,0.1,0.57%
Nov-18,17082,28330,3528,32879,3,181310,120534,57499,415,11744,45101,20660,7688,110513,5673,56782,16843,190423,26789,8181,290784,802277,742197,328741,370345,6056,0,17.4,-0.1,-0.57%
Oct-18,16056,23262,3166,31719,4,177391,122182,53025,387,10494,45102,18673,8002,109962,4817,55394,17851,191102,29000,7327,276661,794920,713369,339215,361991,6628,0,17.5,0.1,0.57%
Sep-18,19319,25908,3461,30617,3,199819,132668,57359,415,9006,51503,21257,7705,122819,5102,57044,15175,203098,30555,8715,302174,854461,782222,351203,389503,6491,0,17.4,0.8,4.82%
Aug-18,20907,23789,3800,24084,3,193718,147903,57542,319,9648,53864,25816,8416,112376,4083,64088,8514,223055,32255,8970,312111,895183,747178,359763,404581,6111,0,16.6,-0.08,-0.48%
Jul-18,19221,21982,4296,22955,4,170970,138602,51752,272,8089,53112,24125,9950,108792,4020,59426,9517,208770,30520,8622,291055,824339,678516,350658,357421,6318,0,16.68,-0.7,-4.03%
Jun-18,19471,29407,4146,28999,6,202264,146563,64052,301,9335,56571,17423,11149,79943,4892,59841,9351,209602,28941,9868,313653,938474,766415,410102,423803,7109,0,17.38,0.57,3.39%
May-18,19315,30888,4226,30077,6,214294,153069,66056,299,9469,59462,29980,12416,131832,5005,60146,3144,215321,31211,9338,339940,955338,836783,431190,448964,7002,0,16.81,-0.26,-1.52%
Apr-18,19104,27213,3731,30022,4,184149,125701,56063,198,8467,50585,23056,7990,87764,5570,53170,3471,192348,28794,8333,285295,803271,701764,361277,380930,6880,0,17.07,-0.33,-1.90%
Mar-18,20090,35842,4531,31374,17,216063,142392,61540,337,14232,50645,33302,14319,162535,4756,58097,6159,222782,32548,8233,369753,1248753,1076088,515393,451770,7370,51981,17.4,0.44,2.59%
Feb-18,15451,26573,3065,27788,12,165903,115557,46095,267,9013,40672,25731,12973,129930,4382,47249,2698,182195,26660,6283,285472,989464,848940,405848,353086,5602,40883,16.96,-0.11,-0.64%
Jan-18,14511,19016,2937,27498,2,132803,104542,41242,166,9050,35628,24962,8480,123538,4816,44357,6566,167056,24744,5567,260555,868629,761523,348706,287795,5244,37116,17.07,-0.69,-3.89%
